location,lat,lon,address
Hampden,42.2697501,-71.8106902,
Bowdoin,42.2675485,-71.8079469,
Beechmont,42.2747211,-71.81852,
Vermont,44.492569,-73.2966882,
Portsmouth,43.0633938,-70.7630648,"1000 South St, Portsmouth, NH"
The Bluffs,33.178038,-117.3221882,
Carlsbad Motel,[phone],-[phone],
Costa Rica,[phone],-[phone],
Cape Cod,[phone],-70.2874354,"https://www.airbnb.com/rooms/24315793?adults=1&children=0&infants=0&location=Cape%20Cod,%20MA&check_in=2023-02-11&check_out=2023-02-18&federated_search_id=ac24c3a5-cf2d-4061-809b-3c8c264d3b58&source_impression_id=p3_1654576890_J3kDgpcch+sGG+5b"
Oceanside Airbnb,33.1825765,-117.3027411,"3769 Gail Drive, Oceanside, CA"
Sharon,42.10755,-71.153158,"14 Hickory Way, Sharon, MA"
TO_WRITE,43,70